sample,spot_id,pixels,mean_intensity,centroid_r,centroid_c
fed-01,352,42,0.378654082,1732,1216
fed-01,353,30,0.23591872,1732,1239
fed-01,354,27,0.26089367,1734,1225
fed-01,355,34,0.230111885,1739,727
fed-02,1,32,0.261054208,2,364
fed-02,2,36,0.241507083,9,372
fed-02,3,25,0.219496757,24,377
fed-02,4,31,0.241081717,26,367
fed-02,5,58,0.298001594,33,358
fed-02,6,44,0.273848811,33,377
fed-02,7,28,0.217989842,36,343
fed-02,8,53,0.279519082,37,390
fed-02,9,37,0.244984009,44,348
fed-02,10,73,0.301013889,45,1551
fed-02,11,46,0.26237092,48,1533
fed-02,12,9,0.191131117,48,375
fed-02,13,54,0.289047131,54,365
fed-02,14,28,0.23962114,58,1530
fed-02,15,36,0.235069471,59,1568
fed-02,16,63,0.284786634,64,1546
fed-02,17,12,0.185004196,64,843
fed-02,18,98,0.258879116,74,1570
fed-02,19,48,0.224535554,75,839
fed-02,20,47,0.212846148,79,1141
fed-02,21,27,0.208766591,80,1540
fed-02,22,28,0.207637685,83,20
fed-02,23,28,0.211957624,86,278
fed-02,24,52,0.289196319,91,1548
fed-02,25,38,0.231466111,98,1526
fed-02,26,62,0.301384141,102,1557
fed-02,27,67,0.303166019,104,1147
fed-02,28,30,0.202715597,104,250
fed-02,29,66,0.234492788,108,270
fed-02,30,79,0.262331559,110,1536
fed-02,31,40,0.230864805,118,1142
fed-02,32,31,0.212436103,128,1149
fed-02,33,104,0.382203432,131,1400
fed-02,34,41,0.208193723,138,1143
fed-02,35,36,0.219167027,139,1334
fed-02,36,51,0.270904785,149,1338
fed-02,37,60,0.346382849,190,1290
fed-02,38,40,0.264838254,198,1299
fed-02,39,20,0.193912413,228,16
fed-02,40,125,0.297059098,235,31
fed-02,41,12,0.185669235,240,16
fed-02,42,20,0.18982681,243,755
fed-02,43,26,0.203806539,251,36
fed-02,44,25,0.199124743,275,400
fed-02,45,27,0.197242073,285,404
fed-02,46,27,0.202500219,286,424
fed-02,47,68,0.266394921,300,736
fed-02,48,51,0.247880118,308,394
fed-02,49,19,0.189726663,323,318
fed-02,50,43,0.259940632,330,1655
fed-02,51,40,0.231235599,334,333
fed-02,52,35,0.210764586,337,311
fed-02,53,33,0.236670666,344,1708
fed-02,54,38,0.270586629,344,1657
fed-02,55,25,0.20333257,346,311
fed-02,56,26,0.196177028,346,322
fed-02,57,42,0.221455638,347,1697
fed-02,58,36,0.245156108,350,1685
fed-02,59,52,0.276996731,353,1645
fed-02,60,45,0.234487424,356,1662
fed-02,61,50,0.239778439,361,1678
fed-02,62,37,0.210534086,368,1661
fed-02,63,22,0.210453124,385,1648
fed-02,64,36,0.235180523,387,1672
fed-02,65,32,0.225831617,387,1656
fed-02,66,24,0.213103049,393,1681
fed-02,67,30,0.207196663,408,1018
fed-02,68,12,0.18660385,413,604
fed-02,69,18,0.198777583,422,1025
fed-02,70,70,0.277935672,428,1014
fed-02,71,36,0.223556115,427,610
fed-02,72,23,0.211401807,430,620
fed-02,73,32,0.210752365,452,1733
fed-02,74,36,0.214641879,454,1716
fed-02,75,26,0.194718031,454,544
fed-02,76,28,0.212445912,457,1065
fed-02,77,40,0.223349355,461,1093
fed-02,78,51,0.251467484,464,1074
fed-02,79,31,0.236136317,464,613
fed-02,80,27,0.229323319,467,622
fed-02,81,18,0.207841442,466,1718
fed-02,82,29,0.205057576,469,993
fed-02,83,36,0.205409747,470,1725
fed-02,84,21,0.196983073,471,605
fed-02,85,12,0.188100506,470,1058
fed-02,86,16,0.200629435,476,1080
fed-02,87,35,0.218514425,479,993
fed-02,88,23,0.205769901,481,967
fed-02,89,36,0.233340539,483,1057
fed-02,90,67,0.307407344,485,614
fed-02,91,64,0.227223287,487,957
fed-02,92,9,0.186714478,485,1080
fed-02,93,41,0.255349311,488,641
fed-02,94,26,0.213052333,488,998
fed-02,95,28,0.220192591,488,1094
fed-02,96,9,0.197489043,488,1064
fed-02,97,15,0.20959589,492,607
fed-02,98,32,0.226495861,493,662
fed-02,99,56,0.254413945,495,988
fed-02,100,36,0.232799268,497,1084
fed-02,101,14,0.190444583,498,622
fed-02,102,67,0.286761888,501,646
fed-02,103,14,0.18159544,498,950
fed-02,104,23,0.203288651,501,667
fed-02,105,52,0.293748203,508,616
fed-02,106,55,0.315503028,516,651
fed-02,107,25,0.19869749,515,664
fed-02,108,67,0.247235327,519,632
fed-02,109,37,0.209515031,549,1074
fed-02,110,9,0.187494384,559,1076
fed-02,111,34,0.224278001,577,1554
fed-02,112,9,0.189194917,577,1564
fed-02,113,9,0.181814637,577,1580
fed-02,114,33,0.247096277,586,1592
fed-02,115,9,0.195956359,585,1567
fed-02,116,24,0.191223519,590,376
fed-02,117,34,0.238919482,591,1601
fed-02,118,29,0.216936988,593,1555
fed-02,119,40,0.250854505,594,1568
fed-02,120,64,0.286541781,601,1544
fed-02,121,36,0.228066851,601,931
fed-02,122,30,0.209489077,611,1555
fed-02,123,56,0.288135293,612,1572
fed-02,124,12,0.202184583,611,920
fed-02,125,23,0.214493417,613,1545
fed-02,126,35,0.210363928,617,912
fed-02,127,50,0.271011826,617,927
fed-02,128,57,0.221002571,620,947
fed-02,129,9,0.19146512,626,934
fed-02,130,32,0.215622377,629,1593
fed-02,131,43,0.25986895,630,1633
fed-02,132,36,0.212944313,632,1607
fed-02,133,26,0.227414007,634,1586
fed-02,134,35,0.23297213,635,1619
fed-02,135,18,0.198429168,642,1591
fed-02,136,27,0.221211171,644,1605
fed-02,137,56,0.275871944,647,1624
fed-02,138,28,0.21107914,680,730
fed-02,139,35,0.232666514,685,740
fed-02,140,18,0.188476048,685,753
fed-02,141,9,0.183289676,689,779
fed-02,142,42,0.254744648,698,722
fed-02,143,26,0.193305398,701,788
fed-02,144,40,0.23543679,706,94
fed-02,145,38,0.213307473,709,738
fed-02,146,9,0.18941363,712,750
fed-02,147,9,0.186317744,713,1017
fed-02,148,36,0.231725202,715,76
fed-02,149,39,0.252302449,718,91
fed-02,150,35,0.231607102,720,1298
fed-02,151,27,0.207624425,721,798
fed-02,152,27,0.208699903,725,747
fed-02,153,34,0.224801296,726,78
fed-02,154,43,0.221778528,728,101
fed-02,155,27,0.203804018,728,734
fed-02,156,18,0.201792935,728,772
fed-02,157,56,0.297161004,730,1315
fed-02,158,27,0.204641003,729,791
fed-02,159,23,0.195121757,729,981
fed-02,160,20,0.209279774,728,1003
fed-02,161,28,0.217362042,732,1304
fed-02,162,38,0.233598358,736,773
fed-02,163,53,0.238159647,736,994
fed-02,164,19,0.193683568,736,746
fed-02,165,45,0.231799123,740,83
fed-02,166,12,0.184735892,738,734
fed-02,167,45,0.25921043,740,1028
fed-02,168,32,0.211011769,741,1016
fed-02,169,53,0.270863186,748,99
fed-02,170,24,0.198097073,749,758
fed-02,171,46,0.225950952,750,770
fed-02,172,26,0.207365412,749,1308
fed-02,173,31,0.225105521,751,1297
fed-02,174,27,0.204804896,750,1326
fed-02,175,16,0.190944724,752,1286
fed-02,176,23,0.196846027,754,142
fed-02,177,48,0.230812416,756,960
fed-02,178,12,0.190831871,758,748
fed-02,179,55,0.309188567,761,1300
fed-02,180,61,0.307789481,764,1282
fed-02,181,23,0.196771722,763,756
fed-02,182,27,0.21720483,764,1312
fed-02,183,21,0.199720251,766,131
fed-02,184,22,0.199558876,766,152
fed-02,185,40,0.210981155,775,135
fed-02,186,12,0.188385341,779,150
fed-02,187,18,0.212911676,779,164
fed-02,188,57,0.320019167,788,171
fed-02,189,75,0.347832456,795,159
fed-02,190,52,0.273271769,794,563
fed-02,191,22,0.195103241,806,550
fed-02,192,47,0.285161575,807,568
fed-02,193,27,0.196893376,807,79
fed-02,194,47,0.233335768,809,1331
fed-02,195,43,0.276573675,811,581
fed-02,196,81,0.289704399,818,171
fed-02,197,40,0.21535172,816,594
fed-02,198,29,0.232671144,818,572
fed-02,199,62,0.308570648,820,1334
fed-02,200,26,0.194318362,827,60
fed-02,201,27,0.199059027,830,568
fed-02,202,44,0.250934962,833,1361
fed-02,203,52,0.289755914,834,1348
fed-02,204,64,0.297545205,841,507
fed-02,205,61,0.272387049,841,1314
fed-02,206,37,0.232027037,852,1309
fed-02,207,24,0.206857659,852,513
fed-02,208,42,0.238602419,853,1348
fed-02,209,40,0.221150912,863,1331
fed-02,210,62,0.251881167,864,1318
fed-02,211,31,0.202058984,865,1350
fed-02,212,15,0.188673737,874,646
fed-02,213,42,0.232210705,916,1616
fed-02,214,22,0.194705119,927,589
fed-02,215,9,0.185759942,939,602
fed-02,216,60,0.226921492,990,1570
fed-02,217,35,0.202887879,992,305
fed-02,218,57,0.306370909,997,328
fed-02,219,55,0.325919391,997,1557
fed-02,220,19,0.253454763,997,319
fed-02,221,85,0.280350778,1001,275
fed-02,222,31,0.237902918,1001,1547
fed-02,223,104,0.31193681,1008,298
fed-02,224,27,0.215339838,1006,320
fed-02,225,37,0.24064756,1008,354
fed-02,226,57,0.283168362,1014,275
fed-02,227,41,0.254940294,1013,882
fed-02,228,31,0.212383435,1015,901
fed-02,229,44,0.222843103,1017,348
fed-02,230,55,0.242270542,1024,226
fed-02,231,20,0.217397574,1024,338
fed-02,232,9,0.18949162,1023,880
fed-02,233,61,0.29331042,1027,892
fed-02,234,24,0.21447509,1027,861
fed-02,235,23,0.213544041,1029,868
fed-02,236,42,0.248701712,1032,305
fed-02,237,40,0.260423056,1035,219
fed-02,238,55,0.285716862,1036,252
fed-02,239,25,0.203096361,1036,315
fed-02,240,55,0.241299236,1040,273
fed-02,241,46,0.278400191,1040,229
fed-02,242,25,0.201338521,1039,890
fed-02,243,43,0.246865779,1042,242
fed-02,244,15,0.209587752,1041,851
fed-02,245,43,0.288435613,1044,308
fed-02,246,35,0.253014202,1045,869
fed-02,247,52,0.271335047,1048,857
fed-02,248,53,0.265972237,1052,301
fed-02,249,53,0.253346404,1052,843
fed-02,250,47,0.262946387,1052,234
fed-02,251,22,0.196052075,1052,880
fed-02,252,46,0.239978306,1054,1257
fed-02,253,43,0.228843455,1057,868
fed-02,254,43,0.249426456,1059,268
fed-02,255,22,0.189569071,1066,1246
fed-02,256,20,0.191953918,1098,951
fed-02,257,9,0.188684588,1104,830
fed-02,258,15,0.19891254,1110,825
fed-02,259,31,0.212195896,1112,836
fed-02,260,30,0.199506625,1118,1644
fed-02,261,23,0.211395836,1123,826
fed-02,262,36,0.223066131,1124,838
fed-02,263,31,0.234460286,1130,829
fed-02,264,24,0.212944101,1131,817
fed-02,265,62,0.247341115,1133,327
fed-02,266,12,0.196538745,1144,332
fed-02,267,37,0.249002905,1147,926
fed-02,268,20,0.195596246,1148,914
fed-02,269,18,0.196980409,1151,49
fed-02,270,78,0.323538998,1156,90
fed-02,271,34,0.246023005,1158,40
fed-02,272,47,0.223054434,1159,931
fed-02,273,36,0.272873274,1169,3
fed-02,274,9,0.187882641,1175,17
fed-02,275,22,0.218748483,1178,5
fed-02,276,31,0.218378754,1185,644
fed-02,277,45,0.256684215,1188,654
fed-02,278,37,0.256680668,1206,1644
fed-02,279,36,0.241769029,1213,1635
fed-02,280,40,0.250018692,1220,107
fed-02,281,37,0.250288787,1219,1654
fed-02,282,36,0.252728398,1222,1665
fed-02,283,24,0.211294855,1227,116
fed-02,284,47,0.294217318,1231,49
fed-02,285,15,0.221890593,1229,1668
fed-02,286,40,0.226963455,1234,98
fed-02,287,28,0.222244929,1237,1674
fed-02,288,12,0.19735256,1237,56
fed-02,289,47,0.267122814,1239,1653
fed-02,290,22,0.195078965,1239,30
fed-02,291,14,0.208038235,1240,1642
fed-02,292,29,0.234539585,1247,1645
fed-02,293,30,0.209467206,1248,34
fed-02,294,43,0.290580393,1249,1634
fed-02,295,42,0.275824623,1251,1674
fed-02,296,47,0.272282311,1256,1658
fed-02,297,31,0.222742342,1257,1642
fed-02,298,36,0.227913414,1261,1682
fed-02,299,9,0.184754542,1268,607
fed-02,300,37,0.234709326,1272,597
fed-02,301,70,0.293811377,1280,681
fed-02,302,65,0.294894449,1284,593
fed-02,303,74,0.242807743,1294,682
fed-02,304,22,0.204291947,1292,582
fed-02,305,50,0.225807584,1293,956
fed-02,306,48,0.265833778,1297,600
fed-02,307,72,0.298193713,1303,587
fed-02,308,27,0.208616261,1301,922
fed-02,309,20,0.207384604,1306,1408
fed-02,310,42,0.290331593,1310,1422
fed-02,311,31,0.230946281,1310,1433
fed-02,312,45,0.250593491,1312,670
fed-02,313,41,0.260561941,1317,1405
fed-02,314,16,0.200936522,1318,1416
fed-02,315,9,0.189133881,1320,662
fed-02,316,32,0.209286545,1328,668
fed-02,317,51,0.260297072,1328,682
fed-02,318,15,0.183161161,1369,1082
fed-02,319,31,0.219036368,1386,1079
fed-02,320,19,0.198273321,1394,1086
fed-02,321,60,0.230843824,1401,1062
fed-02,322,51,0.217384215,1432,1012
fed-02,323,36,0.239011385,1435,298
fed-02,324,32,0.244306954,1436,308
fed-02,325,27,0.230981466,1444,303
fed-02,326,18,0.210755067,1452,303
fed-02,327,20,0.193310445,1454,1015
fed-02,328,45,0.246740758,1474,315
fed-02,329,56,0.27413514,1477,328
fed-02,330,19,0.193326989,1482,344
fed-02,331,22,0.226925931,1486,332
fed-02,332,32,0.246035039,1488,322
fed-02,333,33,0.205436836,1489,233
fed-02,334,158,0.407752549,1494,1602
fed-02,335,23,0.220285211,1490,1587
fed-02,336,89,0.36922221,1498,1620
fed-02,337,23,0.221832343,1496,320
fed-02,338,39,0.243580549,1504,382
fed-02,339,66,0.334802361,1505,1590
fed-02,340,48,0.306669782,1523,1633
fed-02,341,75,0.346527097,1525,1645
fed-02,342,32,0.209352827,1525,1660
fed-02,343,15,0.187550673,1540,308
fed-02,344,22,0.197335913,1543,318
fed-02,345,53,0.230758157,1553,301
fed-02,346,22,0.21794461,1552,323
fed-02,347,42,0.294578688,1557,315
